#,@type,title,description,identifier,theme,keyword,issued,modified,accrualPeriodicity,temporal,spatial,describedBy,references,license,publisher,contactPoint,@type-resource,identifier-resource,title-resource,description-resource,mediaType-resource,byteSize-resource,describedBy-resource,accessURL-resource,downloadURL-resource
1,"@type: ""dcat:Dataset""",Límites de las áreas protegidas de Honduras,"Contiene los límites de las diferentes áreas protegidas con Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un decreto legislativo de aprobación; otras en cambio aún se encuentran a nivel de propuesta pero de igual forma representan áreas con claros intereses de conservación.",areas-protegidas,Medio Ambiente,"Conservacion, Proteccion",13/06/2015,13/07/2017,R/P1Y,,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,Departamento de Areas Protegidas - ICF,[email],"@type: ""dcat:Distribution""",areas_protegidas_hn,Servicio Web (WMS) de áreas protegidas,"Contiene los límites de las diferentes áreas protegidas con Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un decreto legislativo de aprobación en formato WMS",WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_protegidas_hn,Servicio Web (WFS) de áreas protegidas,"Contiene los límites de las diferentes áreas protegidas con Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un decreto legislativo de aprobación en formato WFS",WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_protegidas_hn,Servicio Web (WCS) de áreas protegidas,"Contiene los límites de las diferentes áreas protegidas con Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un decreto legislativo de aprobación en formato WCS",WCS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wcs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_protegidas_hn,Shapefile de las areas protegidas de Honduras en formato ZIP,"Contiene los límites de las diferentes áreas protegidas con Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un decreto legislativo de aprobación en formato SHP","ZIP (SHP, SHX, DBF)",3059,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_protegidas_hn,Archivo CSV de la metadata del archivo shapefile correspondiente a las area protegidas del pais.,"Contiene las coordenadas UTM Zona 16 N correspondiente a los limites geograficos de las areas protegidas que ya han sido declaradas legalmente mediante decreto legislativo o que aun se encuentran en proceso de declaratoria. Ademas, contiene informancion de la metadata del archivo shape de la areas protegidas.",CSV,8880,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
2,"@type: ""dcat:Dataset""",Límites de las microcuencas declaradas,"Contiene los límites de las diferentes microcuencas, algunas de las cuales ya cuentan con un Acuerdo o resolución ejecutiva de aprobación y con Plan de Manejo en ejecución.",microcuencas-declaradas,Medio Ambiente,"Conservacion, Proteccion, Hidrologia",13/06/2015,28/06/2018,R/P1Y,,http://www.geonames.org/3608932,,La ley forestal presenta los lineamientos para la declaratoria de microcuencas en el pais: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf,https://creativecommons.org/licenses/by/4.0/deed.es,Departamento de Cuencas Hidrograficas - ICF,[email],"@type: ""dcat:Distribution""",microcuencas_delaradas_hn,Servicio Web (WMS) de microcuencas declaradas,"Contiene los límites de las diferentes microcuencas on Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un Acuerdo o resolución ejecutiva de aprobación y con plan de manejo en ejecución en formato WMS",WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",microcuencas_delaradas_hn,Servicio Web (WFS) de microcuencas declaradas,"Contiene los límites de las diferentes microcuencas on Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un Acuerdo o resolución ejecutiva de aprobación y con plan de manejo en ejecución en formato WFS",WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",microcuencas_delaradas_hn,Servicio Web (WCS) de microcuencas declaradas,"Contiene los límites de las diferentes microcuencas on Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un Acuerdo o resolución ejecutiva de aprobación y con plan de manejo en ejecución en formato WCS",WCS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wcs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",microcuencas_declaradas_hn,Shapefile de las microcuencas declaradas de Honduras en formato ZIP,"Contiene los límites de las diferentes microcuencas on Datum WGS 84, Proyeccion UTM Zona 16 N, algunas de las cuales ya cuentan con un Acuerdo o resolución ejecutiva de aprobación y con plan de manejo en ejecución en formato SHP","ZIP (SHP, SHX, DBF)",847,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",microcuencas_declaradas_hn,Archivo CSV de la metadata del archivo shapefile correspondiente a las microcuencas declaradas del pais.,"Contiene las coordenadas UTM Zona 16 N correspondiente a los limites geograficos de las Microcuencas que ya han sido declaradas legalmente mediante Acuerdo Ejecutivo o que aun se encuentran en proceso de declaratoria. Ademas, contiene informancion de la metadata del archivo shape de la areas protegidas.",CSV,4835,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
3,"@type: ""dcat:Dataset""",Area afectada por la plaga del gorgojo descortezador del pino,En esta capa se visualizan las áreas que han sido afectadas por el gorgojo descortezador del pino durante el periodo comprendido entre 2013-2017 (informacion vectorial en Datum WGS 84 Zona 16 N).,area-afectada-plaga-gorgojo,Medio Ambiente,"Proteccion, Sanidad Forestal",13/06/2015,1/06/2018,R/P1Y,,http://www.geonames.org/3608932,,http://icf.gob.hn/wp-content/uploads/2018/02/INFORME-EPISODIO-DE-PLAGA-2016.pdf,https://creativecommons.org/licenses/by/4.0/deed.es,Departamento de Salud y Sanidad Forestal - ICF,[email],"@type: ""dcat:Distribution""",areas_afectadas_plagas_hn,Servicio Web (WMS) de áreas afectadas por la plaga del Gorgojo Descortezador del Pino,Capa de información geográfica donde se visualizan las áreas que han sido afectadas por el gorgojo descortezador del pino durante el periodo comprendido entre 2013-2017 en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_afectadas_plagas_hn,Servicio Web (WFS) de áreas afectadas por la plaga del Gorgojo Descortezador del Pino,Capa de información geográfica donde se visualizan las áreas que han sido afectadas por el gorgojo descortezador del pino durante el periodo comprendido entre 2013-2017 en formato WFS,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_afectadas_plagas_hn,"Shapefile de las areas afectadas por la plaga del Gorgojo Descortezador de Pino en Honduras, en formato ZIP",Capa de información geográfica donde se visualizan las áreas que han sido afectadas por el gorgojo descortezador del pino durante el periodo comprendido entre 2013-2017 en formato SHP,"ZIP (SHP, SHX, DBF)",48706,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
4,"@type: ""dcat:Dataset""",Patrimonio forestal de Honduras,"Proporciona información de las áreas que despues del proceso de regularizacion de tierras, han sido tituladas a favor del Estado de Honduras e inscritas en el Catálogo de Patrimonio Público Forestal Inalienable (informacion vectorial con Datum WGS 84, Zona 16 N).",catalogo-patrimonio-forestal,Medio Ambiente,Patrimonio Forestal,13/06/2015,7/28/2017,R/P1Y,,http://www.geonames.org/3608932,,La ley forestal presenta los lineamientos para realizar el proceso de regularizacion de tierras forestales: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf,https://creativecommons.org/licenses/by/4.0/deed.es,Unidad de Patrimonio Forestal (CIPF) -ICF,[email],"@type: ""dcat:Distribution""",patrimonio_forestal_hn,Servicio Web (WMS) de áreas afectadas inscritas en Catalogo de Patrimonio Forestal,áreas que han sido tituladas a favor del Estado de Honduras e inscritas en el Catálogo de Patrimonio Público Forestal Inalienable en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",patrimonio_forestal_hn,"Shapefile de las areas inscritas en el Catalogo de Patrimonio Forestal, en formato ZIP",áreas que han sido tituladas a favor del Estado de Honduras e inscritas en el Catálogo de Patrimonio Público Forestal Inalienable en formato SHP,"ZIP (SHP, SHX, DBF)",761,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
5,"@type: ""dcat:Dataset""",Títulos de propiedad a favor de organizaciones indígenas,"Se visualiza la información correspondiente a los Títulos de propiedad a favor de organizaciones indígenas en la zona de La Mosquitia, departamento de Gracias a Dios (informacion vectorial en Datum WGS 84 Zona 16 N).",titulacion-propiedad-indigena,Medio Ambiente,"Propiedad, Titulacion",13/06/2015,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,Unidad de Patrimonio Forestal (CIPF) - ICF,[email],"@type: ""dcat:Distribution""",titulacion_indigena_hn,"Shapefile de los Títulos indigenas, en formato ZIP","Títulos de propiedad a favor de organizaciones indígenas en la zona de La Mosquitia, departamento de Gracias a Dios en formato SHP","ZIP (SHP, SHX, DBF)",722,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
6,"@type: ""dcat:Dataset""",Areas asignadas bajo contratos de manejo,Es la información correspondiente a las áreas nacionales que actualmente se encuentran bajo contratos de manejo forestal comunitario (informacion vectorial con Datum WGS 84 Zona 16 N).,areas-asignadas-contratos-manejo,Medio Ambiente,Manejo Forestal,13/06/2015,7/13/2017,R/P1Y,,http://www.geonames.org/3608932,,http://icf.gob.hn/wp-content/uploads/2015/08/Manual-Normas-Tecnicas-Foresteria-en-Bosque-publicos.pdf,https://creativecommons.org/licenses/by/4.0/deed.es,Departamento de Desarrollo Forestal Comunitario-ICF,[email],"@type: ""dcat:Distribution""",areas_asignadas_hn,Servicio Web (WMS) de asignadas bajo contratos de manejo forestal comunitario,Información correspondiente a las áreas nacionales que actualmente se encuentran bajo contratos de manejo forestal comunitario en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_asignadas_hn,Servicio Web (WFS) de asignadas bajo contratos de manejo forestal comunitario,Información correspondiente a las áreas nacionales que actualmente se encuentran bajo contratos de manejo forestal comunitario en formato WFS,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",areas_asignadas_hn,"Shapefile de las areas asignadas bajo contratos de manejo forestal comunitario, en formato ZIP",Información correspondiente a las áreas nacionales que actualmente se encuentran bajo contratos de manejo forestal comunitario en formato SHP,"ZIP (SHP, SHX, DBF)",495,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
7,"@type: ""dcat:Dataset""",Red vial de Honduras,Proporciona información de la red vial del país en sus diferentes categorías (informacion vectorial con Datum WGS 84 Zona 16 N).,red-vial,Urbanismo e Infraestructuras,"Red vial, Acceso",6/13/2015,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,Cartografía-CIPF-ICF,[email],"@type: ""dcat:Distribution""",red_vial_hn_WMS,Servicio Web (WMS) de la red vial de Honduras,Informacion correspondiente a la red vial de Honduras en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",red_vial_hn_WFS,Servicio Web (WFS) de la red vial de Honduras,Informacion correspondiente a la red vial de Honduras en formato WFS,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",red_vial_hn_ZIP,"Shapefile de la red vial de Honduras, en formato ZIP",Informacion correspondiente a la red vial de Honduras en formato SHP,"ZIP (SHP, SHX, DBF)",21677,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wcs,
8,"@type: ""dcat:Dataset""",Red hídrica de Honduras,"En esta capa se visualiza información de la red hidrica superficial, correspondientes al territorio nacional.",red-hidrica,Medio Ambiente,"Conservacion, Hidrologia",13/06/2015,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para definir el área que debe antenerse inalteada en el curso fluvial de una cuenca hidrográfica, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,CIPF/ICF,[email],"@type: ""dcat:Distribution""",red_hidrica_hn,Servicio Web (WMS) de la red hidrica de Honduras,Informacion correspondiente a la red hidrica de Honduras en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",red_hidrica_hn,Servicio Web (WFS) de la red hicrica de Honduras,Informacion correspondiente a la red hicrica de Honduras en formato WFS,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",red_hidrica_hn,Shapefile de la red hidrica superficial de Honduras.,Informacion correspondiente a la red hidrica de Honduras en formato SHP,"ZIP (SHP, SHX, DBF)",26354,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
9,"@type: ""dcat:Dataset""",Regiones Forestales ICF,Proporciona información de los limites administrativos de las regiones forestal en las que se encuentra organizado el ICF.,regiones-forestales-icf,Medio Ambiente,"Conservacion, Manejo Forestal",13/06/2015,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,ICF,[email],"@type: ""dcat:Distribution""",division_administrativa_icf,Servicio Web (WMS) de la division politica departamental de Honduras,Informacion correspondiente a la divison administrativa del ICF (regiones forestales) en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",division_administrativa_icf,"Shapefile de la division administrativa del ICF, en formato ZIP",Informacion correspondiente a la divison administrativa del ICF (regiones forestales) en formato SHP,"ZIP (SHP, SHX, DBF)",3091,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
10,"@type: ""dcat:Dataset""",Division política departamental,Proporciona información de los limites administrativos de los departamento de Honduras.,limites-departamentales,Demografía,Division Politica,7/13/2017,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,ICF,[email],"@type: ""dcat:Distribution""",division_departamental_hn,Servicio Web (WMS) de la division politica departamental de Honduras,Informacion correspondiente a los limites departamentales de Honduras en formato WMS.,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",division_departamental_hn,Servicio Web (WFS) de la division politica departamental de Honduras,Informacion correspondiente a los limites departamentales de Honduras en formato WFS.,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",division_departamental_hn,"Shapefile de la division politica departamental de Honduras, en formato ZIP",Informacion correspondiente a los limites departamentales de Honduras en formato ZIP.,"ZIP (SHP, SHX, DBF)",8839,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
