#,@type,title,description,identifier,theme,keyword,issued,modified,accrualPeriodicity,temporal,spatial,describedBy,references,license,publisher,contactPoint,@type-resource,identifier-resource,title-resource,description-resource,mediaType-resource,byteSize-resource,describedBy-resource,accessURL-resource,downloadURL-resource
11,"@type: ""dcat:Dataset""",Division política municipal,Proporciona informacion de los limite administrativos municipales del pais.,limites-municipales,Demografía,Division politica,7/13/2017,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,ICF,[email],"@type: ""dcat:Distribution""",division_municipal_hn,Servicio Web (WMS) de la division politica municipal de Honduras,Informacion correspondiente a los limites municipales de Honduras en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",division_municipal_hn,Servicio Web (WFS) de la division politica municipal de Honduras,Informacion correspondiente a los limites municipales de Honduras en formato WFS,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",division_municipal_hn,"Shapefile de la division politica municipal de Honduras, en formato ZIP",Informacion correspondiente a los limites municipales de Honduras en formato ZIP.,"ZIP (SHP, SHX, DBF)",10452,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
12,"@type: ""dcat:Dataset""",Perdida de cobertura,En esta capa se visualizan las perdidas en la cobertura forestal del periodo comprendido entre 2000 al 2016.,perdidas-cobertura-forestal,Medio Ambiente,"Cambio, Cobertura Forestal",8/1/2016,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,Unidad de Monitoreo Forestal (CIPF),[email],"@type: ""dcat:Distribution""",perdidas_cobertura_forestal_hn,Servicio Web (WMS) de la perdida de cobertura forestal de Honduras,Informacion correspondiente a la perdida de cobertura forestal de Honduras en formato WMS,WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,,perdidas_cobertura_forestal_hn,Servicio Web (WFS) de la perdidad de cobertura forestal de Honduras,Informacion correspondiente a la perdida de cobertura forestal de Honduras en formato WMS,WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,,perdidas_cobertura_forestal_hn,"Archivo raster de las perdidas y ganancias de bosque en Hondurass, (comprimido en formato ZIP)	
","Informacion correspondiente a la perdida de cobertura forestal de Honduras en formato TIF (comprimido en un archivo ZIP)
",ZIP (TIFF),14250,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
13,"@type: ""dcat:Dataset""",Manejo Forestal,Contiene los límites de las áreas que se encuentran administradas bajo la figura técnica y legal de un Plan de Manejo Forestal.,areas-planes-manejo-forestal-vigentes,Medio Ambiente,"Manejo Forestal, Aprovechamiento Forestal",13/06/2015,13/07/2017,R/P1Y,,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos técnicos y legales para realizar el aprovechamiento forestal, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,Departamento de Manejo Forestal - ICF,[email],"@type: ""dcat:Distribution""",planes_vigentes_hn,Servicio Web (WMS) de planes de manejo vigentes,"Contiene los límites de los planes de manejo en vigencia con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato WMS",WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",planes_vigentes_hn,Servicio Web (WFS) de planes de manejo vigentes,"Contiene los límites de los planes de manejo en vigencia con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato WFS",WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",planes_vigentes_hn,Servicio Web (WCS) de planes de manejo vigentes,"Contiene los límites de los planes de manejo en vigencia con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato WCS",WCS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wcs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",planes_vigentes_hn,Shapefile de las areas administradas con planes de manejo forestal vigentes de Honduras en formato ZIP,"Contiene los límites de los planes de manejo en vigencia con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato ZIP","ZIP (SHP, SHX, DBF)",2029,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
14,"@type: ""dcat:Dataset""",Límites de las áreas adminsitradas bajo los Planes de Manejo Forestal,Contiene los límites de las áreas que se encuentran administradas bajo la figura técnica y legal de un Plan de Manejo Forestal.,planes-de-manejo-historicos,Medio Ambiente,"Manejo Forestal, Aprovechamiento Forestal",13/06/2015,7/27/2019,R/P1Y,,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos técnicos y legales para realizar el aprovechamiento forestal, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,Departamento de Manejo Forestal - ICF,[email],"@type: ""dcat:Distribution""",planes_historicos_hn,Servicio Web (WMS) de planes de manejo historicos,"Contiene los límites de los planes de manejo historicos con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato WMS",WMS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wms,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",planes_historicos_hn,Servicio Web (WFS) de planes de manejo historicos,"Contiene los límites delos planes de manejo historicos con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato WFS",WFS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wfs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",planes_historicos_hn,Servicio Web (WCS) de planes de manejo historicos,"Contiene los límites delos planes de manejo historicos con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato WCS",WCS,,,http://geoportal.icf.gob.hn.8081/geoserver/icf/wcs,
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",planes_historicos_hn,Shapefile de las areas administradas con planes de manejo forestal historicos de Honduras en formato ZIP,"Contiene los límites delos planes de manejo en vigencia con Datum WGS 84, Proyeccion UTM Zona 16 N, en formato ZIP","ZIP (SHP, SHX, DBF)",2751,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
15,"@type: ""dcat:Dataset""",Planes de manejo forestal,Contiene información cuantitativa de los planes de manejo forestal vigentes aprobados por el ICF en las diferentes regiones forestales,informacion-planes-manejo-forestal-vigentes,Medio Ambiente,Planes de manejo forestal,2000-10-10,2019-02-15,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_planes_manejo_forestal_aprobados,"Datos anuales de los planes de manejo forestal aprobados en áreas nacionales, ejidales y privadas en formato XLSX","Información sobre planes de manejo forestal aprobados en áreas nacionales, ejidales y privadas, durante el año 2018, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_planes_manejo_forestal_aprobados,"Datos anuales de los planes de manejo forestal aprobados en áreas nacionales, ejidales y privadas en formato CSV","Información sobre planes de manejo forestal aprobados en áreas nacionales, ejidales y privadas, durante el año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
16,"@type: ""dcat:Dataset""",Aprovechamiento Forestal,Contiene información del aprovechamiento de madera en rollo bajo alguno de los documentos licencia que emite el ICF.,aprovechamiento-madera-en-rollo,Medio Ambiente,Aprovechamiento forestal,1998-06-12,2019-02-15,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_aprovechamiento_madera_rollo,Datos anuales del aprovechamiento de madera en rollo durante el 2018 en formato XLSX,"Información sobre el aprovechamiento de madera en rollo bajo alguno de los documentos licencias que emite el ICF, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_aprovechamiento_madera_rollo,Datos anuales del aprovechamiento de madera en rollo durante el 2018 en formato CSV,"Información sobre el aprovechamiento de madera en rollo bajo alguno de los documentos licencias que emite el ICF, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
17,"@type: ""dcat:Dataset""",Área afectada por incendios forestales,Contiene la cantidad de incendios forestales y el área afectada,incendios-forestales,Medio Ambiente,Indendios Forestales,1998-06-12,2019-02-15,R/P1Y,2018,http://www.geonames.org/3608932,,,https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_incendios_forestales,Datos anuales de la ocurrencia de incendios forestales ocurridos durante el año 2018 en formato XLSX,"Incendios forestales ocurridos y reportados durantel el año 2018, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_incendios_forestales,Datos anuales de la ocurrencia de incendios forestales ocurridos durante el año 2018 en formato CSV,"Incendios forestales ocurridos y reportados durantel el año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
18,"@type: ""dcat:Dataset""",Área afectada por plagas forestales,Contiene la información de las áreas afectadas por diferentes tipos de plagas forestales,plagas-forestales,Medio Ambiente,Plagas Forestales,30-06-2001,30-06-2018,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_plagas_forestales,Datos anuales de las áreas de bosque afectada por plagas forestales durante el año 2018 en formato XLSX,"Área de bosque afectada por plagas forestales durante el año 2018, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_plagas_forestales,Datos anuales de las áreas de bosque afectada por plagas forestales durante el año 2018 en formato CSV,"Área de bosque afectada por plagas forestales durante el año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
19,"@type: ""dcat:Dataset""",Categorías nacionales de manejo de áreas protegidas,Contiene la información de la categorías de manejo de la áreas protegidas de Honduras,categorias-areas-protegidas,Medio Ambiente,Áreas Protegidas,15-06-1987,25-01-2019,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_categorias_areas_protegidas,"Categorías nacionales de manejo de la áreas protegidas de Honduras acumuladas al año 2018, en formato XLSX","Área bajo categorías de manejo de áreas protegidas, acumuladas al año 2018, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_categorias_areas_protegidas,"Categorías nacionales de manejo de la áreas protegidas de Honduras acumuladas al año 2018, en formato CSV","Área bajo categorías de manejo de áreas protegidas, acumuladas al año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
20,"@type: ""dcat:Dataset""",Áreas protegidas del SINAPH,"Contiene la información de las áreas protegidas del SINAPH, legalmente declaradas",areas-protegidas,Medio Ambiente,Áreas protegidas declaradas,15-06-1987,25-01-2019,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_areas_protegidas,"Áreas protegidas del SINAPH, acumuladas al año 2018, en formato XLSX","Datos de las áreas protegidas de Honduras, acumuladas al año 2018, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_areas_protegidas,"Áreas protegidas del SINAPH, acumuladas al año 2018, en formato CSV","Datos de las áreas protegidas de Honduras, acumuladas al año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
21,"@type: ""dcat:Dataset""",Microcuencas declaradas,Contiene información de las microcuencas declaradas como zonas de protección forestal,informacion-microcuencas-declaradas,Medio Ambiente,Microcuenas declaradas,15-06-1987,15-02-2019,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_microcuencas_declaradas,"Microcuencas declaradas durante el año 2018, en formato XLSX","Datos de las microcuencas legalmente declaradas durante el año 2018, en formato XLS",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_microcuencas_declaradas,"Microcuencas declaradas durante el año 2018, en formato CSV","Datos de las microcuencas legalmente declaradas durante el año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
22,"@type: ""dcat:Dataset""",Plantaciones forestales,"Contiene información de las plantaciones forestales privadas, certificadas.",plantaciones-forestales,Medio Ambiente,Plantaciones certificadas,15-05-2005,15-02-2019,R/P1Y,2018,http://www.geonames.org/3608932,,"La ley forestal presenta los lineamientos para el manejo de las areas protegidas, esta se puede consutar desde: https://portalunico.iaip.gob.hn/Archivos/ComisionNacionaldeEnergia/Regulaciones(normativa)/Leyes/2015/Ley%20Forestal%20Areas%20Protegidas%20y%20Vida%20Silvestre%20(1).pdf",https://creativecommons.org/licenses/by/4.0/deed.es,"Instituto Nacional de Conservación y Desarrollo Forestal, Áreas Protegidas y Vida Silvestre (ICF)",[email] ,"@type: ""dcat:Distribution""",estadistica_plantaciones_forestales_privadas,"Plantaciones forestales privadas durante el año 2018, en formtao XLSX","Datos de las plantaciones forestales privadas durante el año 2018, en formato XLSX",XLSX,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
,,,,,,,,,,,,,,,,,"@type: ""dcat:Distribution""",estadistica_plantaciones_forestales_privadas,"Plantaciones forestales privadas durante el año 2018, en formtao CSV","Datos de las plantaciones forestales privadas durante el año 2018, en formato CSV",CSV,,,,https://drive.google.com/open?id=1MW1KgYcUUsD6t07rId-pX185_T-gja4x
